FIPS_Code,State,Area_Name,Attribute,Value,Dataset
6001,CA,Alameda County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6001,CA,Alameda County,POVALL_2023,151872.0,poverty
6001,CA,Alameda County,PCTPOVALL_2023,9.5,poverty
6001,CA,Alameda County,MEDHHINC_2023,119230.0,poverty
6003,CA,Alpine County,Rural_Urban_Continuum_Code_2023,8.0,poverty
6003,CA,Alpine County,POVALL_2023,177.0,poverty
6003,CA,Alpine County,PCTPOVALL_2023,15.6,poverty
6003,CA,Alpine County,MEDHHINC_2023,83265.0,poverty
6005,CA,Amador County,Rural_Urban_Continuum_Code_2023,6.0,poverty
6005,CA,Amador County,POVALL_2023,4400.0,poverty
6005,CA,Amador County,PCTPOVALL_2023,11.7,poverty
6005,CA,Amador County,MEDHHINC_2023,80767.0,poverty
6007,CA,Butte County,Rural_Urban_Continuum_Code_2023,3.0,poverty
6007,CA,Butte County,POVALL_2023,40532.0,poverty
6007,CA,Butte County,PCTPOVALL_2023,19.9,poverty
6007,CA,Butte County,MEDHHINC_2023,63084.0,poverty
6009,CA,Calaveras County,Rural_Urban_Continuum_Code_2023,6.0,poverty
6009,CA,Calaveras County,POVALL_2023,5639.0,poverty
6009,CA,Calaveras County,PCTPOVALL_2023,12.2,poverty
6009,CA,Calaveras County,MEDHHINC_2023,77041.0,poverty
6011,CA,Colusa County,Rural_Urban_Continuum_Code_2023,6.0,poverty
6011,CA,Colusa County,POVALL_2023,2677.0,poverty
6011,CA,Colusa County,PCTPOVALL_2023,12.3,poverty
6011,CA,Colusa County,MEDHHINC_2023,66675.0,poverty
6013,CA,Contra Costa County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6013,CA,Contra Costa County,POVALL_2023,95369.0,poverty
6013,CA,Contra Costa County,PCTPOVALL_2023,8.3,poverty
6013,CA,Contra Costa County,MEDHHINC_2023,122000.0,poverty
6015,CA,Del Norte County,Rural_Urban_Continuum_Code_2023,7.0,poverty
6015,CA,Del Norte County,POVALL_2023,3408.0,poverty
6015,CA,Del Norte County,PCTPOVALL_2023,13.8,poverty
6015,CA,Del Norte County,MEDHHINC_2023,70231.0,poverty
6017,CA,El Dorado County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6017,CA,El Dorado County,POVALL_2023,13438.0,poverty
6017,CA,El Dorado County,PCTPOVALL_2023,7.0,poverty
6017,CA,El Dorado County,MEDHHINC_2023,107063.0,poverty
6019,CA,Fresno County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6019,CA,Fresno County,POVALL_2023,177171.0,poverty
6019,CA,Fresno County,PCTPOVALL_2023,17.7,poverty
6019,CA,Fresno County,MEDHHINC_2023,71271.0,poverty
6021,CA,Glenn County,Rural_Urban_Continuum_Code_2023,6.0,poverty
6021,CA,Glenn County,POVALL_2023,3769.0,poverty
6021,CA,Glenn County,PCTPOVALL_2023,13.5,poverty
6021,CA,Glenn County,MEDHHINC_2023,64197.0,poverty
6023,CA,Humboldt County,Rural_Urban_Continuum_Code_2023,5.0,poverty
6023,CA,Humboldt County,POVALL_2023,21856.0,poverty
6023,CA,Humboldt County,PCTPOVALL_2023,16.7,poverty
6023,CA,Humboldt County,MEDHHINC_2023,61307.0,poverty
6025,CA,Imperial County,Rural_Urban_Continuum_Code_2023,3.0,poverty
6025,CA,Imperial County,POVALL_2023,29810.0,poverty
6025,CA,Imperial County,PCTPOVALL_2023,17.3,poverty
6025,CA,Imperial County,MEDHHINC_2023,58768.0,poverty
6027,CA,Inyo County,Rural_Urban_Continuum_Code_2023,6.0,poverty
6027,CA,Inyo County,POVALL_2023,2169.0,poverty
6027,CA,Inyo County,PCTPOVALL_2023,11.8,poverty
6027,CA,Inyo County,MEDHHINC_2023,71656.0,poverty
6029,CA,Kern County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6029,CA,Kern County,POVALL_2023,169857.0,poverty
6029,CA,Kern County,PCTPOVALL_2023,19.0,poverty
6029,CA,Kern County,MEDHHINC_2023,68436.0,poverty
6031,CA,Kings County,Rural_Urban_Continuum_Code_2023,3.0,poverty
6031,CA,Kings County,POVALL_2023,23950.0,poverty
6031,CA,Kings County,PCTPOVALL_2023,17.5,poverty
6031,CA,Kings County,MEDHHINC_2023,65768.0,poverty
6033,CA,Lake County,Rural_Urban_Continuum_Code_2023,4.0,poverty
6033,CA,Lake County,POVALL_2023,11790.0,poverty
6033,CA,Lake County,PCTPOVALL_2023,17.6,poverty
6033,CA,Lake County,MEDHHINC_2023,57945.0,poverty
6035,CA,Lassen County,Rural_Urban_Continuum_Code_2023,7.0,poverty
6035,CA,Lassen County,POVALL_2023,3992.0,poverty
6035,CA,Lassen County,PCTPOVALL_2023,17.1,poverty
6035,CA,Lassen County,MEDHHINC_2023,77743.0,poverty
6037,CA,Los Angeles County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6037,CA,Los Angeles County,POVALL_2023,1299957.0,poverty
6037,CA,Los Angeles County,PCTPOVALL_2023,13.7,poverty
6037,CA,Los Angeles County,MEDHHINC_2023,86499.0,poverty
6039,CA,Madera County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6039,CA,Madera County,POVALL_2023,28046.0,poverty
6039,CA,Madera County,PCTPOVALL_2023,18.0,poverty
6039,CA,Madera County,MEDHHINC_2023,66084.0,poverty
6041,CA,Marin County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6041,CA,Marin County,POVALL_2023,21535.0,poverty
6041,CA,Marin County,PCTPOVALL_2023,8.7,poverty
6041,CA,Marin County,MEDHHINC_2023,139197.0,poverty
6043,CA,Mariposa County,Rural_Urban_Continuum_Code_2023,8.0,poverty
6043,CA,Mariposa County,POVALL_2023,2899.0,poverty
6043,CA,Mariposa County,PCTPOVALL_2023,17.3,poverty
6043,CA,Mariposa County,MEDHHINC_2023,64352.0,poverty
6045,CA,Mendocino County,Rural_Urban_Continuum_Code_2023,4.0,poverty
6045,CA,Mendocino County,POVALL_2023,12295.0,poverty
6045,CA,Mendocino County,PCTPOVALL_2023,13.9,poverty
6045,CA,Mendocino County,MEDHHINC_2023,65891.0,poverty
6047,CA,Merced County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6047,CA,Merced County,POVALL_2023,53192.0,poverty
6047,CA,Merced County,PCTPOVALL_2023,18.6,poverty
6047,CA,Merced County,MEDHHINC_2023,58962.0,poverty
6049,CA,Modoc County,Rural_Urban_Continuum_Code_2023,8.0,poverty
6049,CA,Modoc County,POVALL_2023,1690.0,poverty
6049,CA,Modoc County,PCTPOVALL_2023,20.1,poverty
6049,CA,Modoc County,MEDHHINC_2023,51996.0,poverty
6051,CA,Mono County,Rural_Urban_Continuum_Code_2023,7.0,poverty
6051,CA,Mono County,POVALL_2023,1013.0,poverty
6051,CA,Mono County,PCTPOVALL_2023,7.8,poverty
6051,CA,Mono County,MEDHHINC_2023,82973.0,poverty
6053,CA,Monterey County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6053,CA,Monterey County,POVALL_2023,58136.0,poverty
6053,CA,Monterey County,PCTPOVALL_2023,14.0,poverty
6053,CA,Monterey County,MEDHHINC_2023,86809.0,poverty
6055,CA,Napa County,Rural_Urban_Continuum_Code_2023,3.0,poverty
6055,CA,Napa County,POVALL_2023,11581.0,poverty
6055,CA,Napa County,PCTPOVALL_2023,8.9,poverty
6055,CA,Napa County,MEDHHINC_2023,100469.0,poverty
6057,CA,Nevada County,Rural_Urban_Continuum_Code_2023,4.0,poverty
6057,CA,Nevada County,POVALL_2023,10990.0,poverty
6057,CA,Nevada County,PCTPOVALL_2023,10.9,poverty
6057,CA,Nevada County,MEDHHINC_2023,87142.0,poverty
6059,CA,Orange County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6059,CA,Orange County,POVALL_2023,284696.0,poverty
6059,CA,Orange County,PCTPOVALL_2023,9.2,poverty
6059,CA,Orange County,MEDHHINC_2023,109768.0,poverty
6061,CA,Placer County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6061,CA,Placer County,POVALL_2023,27088.0,poverty
6061,CA,Placer County,PCTPOVALL_2023,6.5,poverty
6061,CA,Placer County,MEDHHINC_2023,110020.0,poverty
6063,CA,Plumas County,Rural_Urban_Continuum_Code_2023,9.0,poverty
6063,CA,Plumas County,POVALL_2023,2418.0,poverty
6063,CA,Plumas County,PCTPOVALL_2023,12.7,poverty
6063,CA,Plumas County,MEDHHINC_2023,64121.0,poverty
6065,CA,Riverside County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6065,CA,Riverside County,POVALL_2023,278442.0,poverty
6065,CA,Riverside County,PCTPOVALL_2023,11.3,poverty
6065,CA,Riverside County,MEDHHINC_2023,90251.0,poverty
6067,CA,Sacramento County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6067,CA,Sacramento County,POVALL_2023,185867.0,poverty
6067,CA,Sacramento County,PCTPOVALL_2023,11.9,poverty
6067,CA,Sacramento County,MEDHHINC_2023,89984.0,poverty
6069,CA,San Benito County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6069,CA,San Benito County,POVALL_2023,6204.0,poverty
6069,CA,San Benito County,PCTPOVALL_2023,9.1,poverty
6069,CA,San Benito County,MEDHHINC_2023,105112.0,poverty
6071,CA,San Bernardino County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6071,CA,San Bernardino County,POVALL_2023,284772.0,poverty
6071,CA,San Bernardino County,PCTPOVALL_2023,13.2,poverty
6071,CA,San Bernardino County,MEDHHINC_2023,84576.0,poverty
6073,CA,San Diego County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6073,CA,San Diego County,POVALL_2023,319714.0,poverty
6073,CA,San Diego County,PCTPOVALL_2023,10.1,poverty
6073,CA,San Diego County,MEDHHINC_2023,103476.0,poverty
6075,CA,San Francisco County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6075,CA,San Francisco County,POVALL_2023,95298.0,poverty
6075,CA,San Francisco County,PCTPOVALL_2023,11.9,poverty
6075,CA,San Francisco County,MEDHHINC_2023,125456.0,poverty
6077,CA,San Joaquin County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6077,CA,San Joaquin County,POVALL_2023,99266.0,poverty
6077,CA,San Joaquin County,PCTPOVALL_2023,12.6,poverty
6077,CA,San Joaquin County,MEDHHINC_2023,86211.0,poverty
6079,CA,San Luis Obispo County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6079,CA,San Luis Obispo County,POVALL_2023,34227.0,poverty
6079,CA,San Luis Obispo County,PCTPOVALL_2023,12.8,poverty
6079,CA,San Luis Obispo County,MEDHHINC_2023,89809.0,poverty
6081,CA,San Mateo County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6081,CA,San Mateo County,POVALL_2023,52747.0,poverty
6081,CA,San Mateo County,PCTPOVALL_2023,7.3,poverty
6081,CA,San Mateo County,MEDHHINC_2023,151004.0,poverty
6083,CA,Santa Barbara County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6083,CA,Santa Barbara County,POVALL_2023,62891.0,poverty
6083,CA,Santa Barbara County,PCTPOVALL_2023,14.9,poverty
6083,CA,Santa Barbara County,MEDHHINC_2023,90155.0,poverty
6085,CA,Santa Clara County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6085,CA,Santa Clara County,POVALL_2023,139084.0,poverty
6085,CA,Santa Clara County,PCTPOVALL_2023,7.6,poverty
6085,CA,Santa Clara County,MEDHHINC_2023,154573.0,poverty
6087,CA,Santa Cruz County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6087,CA,Santa Cruz County,POVALL_2023,31840.0,poverty
6087,CA,Santa Cruz County,PCTPOVALL_2023,12.6,poverty
6087,CA,Santa Cruz County,MEDHHINC_2023,102723.0,poverty
6089,CA,Shasta County,Rural_Urban_Continuum_Code_2023,3.0,poverty
6089,CA,Shasta County,POVALL_2023,23527.0,poverty
6089,CA,Shasta County,PCTPOVALL_2023,13.2,poverty
6089,CA,Shasta County,MEDHHINC_2023,71935.0,poverty
6091,CA,Sierra County,Rural_Urban_Continuum_Code_2023,8.0,poverty
6091,CA,Sierra County,POVALL_2023,397.0,poverty
6091,CA,Sierra County,PCTPOVALL_2023,12.6,poverty
6091,CA,Sierra County,MEDHHINC_2023,67675.0,poverty
6093,CA,Siskiyou County,Rural_Urban_Continuum_Code_2023,7.0,poverty
6093,CA,Siskiyou County,POVALL_2023,7273.0,poverty
6093,CA,Siskiyou County,PCTPOVALL_2023,17.1,poverty
6093,CA,Siskiyou County,MEDHHINC_2023,58975.0,poverty
6095,CA,Solano County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6095,CA,Solano County,POVALL_2023,45402.0,poverty
6095,CA,Solano County,PCTPOVALL_2023,10.3,poverty
6095,CA,Solano County,MEDHHINC_2023,99117.0,poverty
6097,CA,Sonoma County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6097,CA,Sonoma County,POVALL_2023,43143.0,poverty
6097,CA,Sonoma County,PCTPOVALL_2023,9.1,poverty
6097,CA,Sonoma County,MEDHHINC_2023,100157.0,poverty
6099,CA,Stanislaus County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6099,CA,Stanislaus County,POVALL_2023,68761.0,poverty
6099,CA,Stanislaus County,PCTPOVALL_2023,12.6,poverty
6099,CA,Stanislaus County,MEDHHINC_2023,81582.0,poverty
6101,CA,Sutter County,Rural_Urban_Continuum_Code_2023,3.0,poverty
6101,CA,Sutter County,POVALL_2023,14849.0,poverty
6101,CA,Sutter County,PCTPOVALL_2023,15.3,poverty
6101,CA,Sutter County,MEDHHINC_2023,71968.0,poverty
6103,CA,Tehama County,Rural_Urban_Continuum_Code_2023,4.0,poverty
6103,CA,Tehama County,POVALL_2023,9633.0,poverty
6103,CA,Tehama County,PCTPOVALL_2023,15.0,poverty
6103,CA,Tehama County,MEDHHINC_2023,58333.0,poverty
6105,CA,Trinity County,Rural_Urban_Continuum_Code_2023,8.0,poverty
6105,CA,Trinity County,POVALL_2023,3223.0,poverty
6105,CA,Trinity County,PCTPOVALL_2023,20.8,poverty
6105,CA,Trinity County,MEDHHINC_2023,52079.0,poverty
6107,CA,Tulare County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6107,CA,Tulare County,POVALL_2023,83050.0,poverty
6107,CA,Tulare County,PCTPOVALL_2023,17.5,poverty
6107,CA,Tulare County,MEDHHINC_2023,71368.0,poverty
6109,CA,Tuolumne County,Rural_Urban_Continuum_Code_2023,4.0,poverty
6109,CA,Tuolumne County,POVALL_2023,5390.0,poverty
6109,CA,Tuolumne County,PCTPOVALL_2023,10.5,poverty
6109,CA,Tuolumne County,MEDHHINC_2023,72329.0,poverty
6111,CA,Ventura County,Rural_Urban_Continuum_Code_2023,2.0,poverty
6111,CA,Ventura County,POVALL_2023,80427.0,poverty
6111,CA,Ventura County,PCTPOVALL_2023,9.8,poverty
6111,CA,Ventura County,MEDHHINC_2023,106526.0,poverty
6113,CA,Yolo County,Rural_Urban_Continuum_Code_2023,1.0,poverty
6113,CA,Yolo County,POVALL_2023,31960.0,poverty
6113,CA,Yolo County,PCTPOVALL_2023,15.3,poverty
6113,CA,Yolo County,MEDHHINC_2023,91192.0,poverty
6115,CA,Yuba County,Rural_Urban_Continuum_Code_2023,3.0,poverty
6115,CA,Yuba County,POVALL_2023,12935.0,poverty
6115,CA,Yuba County,PCTPOVALL_2023,15.4,poverty
6115,CA,Yuba County,MEDHHINC_2023,71493.0,poverty
6001,CA,Alameda County,2023 Rural-urban Continuum Code,1.0,education
6003,CA,Alpine County,2023 Rural-urban Continuum Code,8.0,education
6005,CA,Amador County,2023 Rural-urban Continuum Code,6.0,education
6007,CA,Butte County,2023 Rural-urban Continuum Code,3.0,education
6009,CA,Calaveras County,2023 Rural-urban Continuum Code,6.0,education
6011,CA,Colusa County,2023 Rural-urban Continuum Code,6.0,education
6013,CA,Contra Costa County,2023 Rural-urban Continuum Code,1.0,education
6015,CA,Del Norte County,2023 Rural-urban Continuum Code,7.0,education
6017,CA,El Dorado County,2023 Rural-urban Continuum Code,1.0,education
6019,CA,Fresno County,2023 Rural-urban Continuum Code,1.0,education
6021,CA,Glenn County,2023 Rural-urban Continuum Code,6.0,education
6023,CA,Humboldt County,2023 Rural-urban Continuum Code,5.0,education
6025,CA,Imperial County,2023 Rural-urban Continuum Code,3.0,education
6027,CA,Inyo County,2023 Rural-urban Continuum Code,6.0,education
6029,CA,Kern County,2023 Rural-urban Continuum Code,2.0,education
6031,CA,Kings County,2023 Rural-urban Continuum Code,3.0,education
6033,CA,Lake County,2023 Rural-urban Continuum Code,4.0,education
6035,CA,Lassen County,2023 Rural-urban Continuum Code,7.0,education
6037,CA,Los Angeles County,2023 Rural-urban Continuum Code,1.0,education
6039,CA,Madera County,2023 Rural-urban Continuum Code,1.0,education
6041,CA,Marin County,2023 Rural-urban Continuum Code,1.0,education
6043,CA,Mariposa County,2023 Rural-urban Continuum Code,8.0,education
6045,CA,Mendocino County,2023 Rural-urban Continuum Code,4.0,education
6047,CA,Merced County,2023 Rural-urban Continuum Code,2.0,education
6049,CA,Modoc County,2023 Rural-urban Continuum Code,8.0,education
6051,CA,Mono County,2023 Rural-urban Continuum Code,7.0,education
6053,CA,Monterey County,2023 Rural-urban Continuum Code,2.0,education
6055,CA,Napa County,2023 Rural-urban Continuum Code,3.0,education
6057,CA,Nevada County,2023 Rural-urban Continuum Code,4.0,education
6059,CA,Orange County,2023 Rural-urban Continuum Code,1.0,education
6061,CA,Placer County,2023 Rural-urban Continuum Code,1.0,education
6063,CA,Plumas County,2023 Rural-urban Continuum Code,9.0,education
6065,CA,Riverside County,2023 Rural-urban Continuum Code,1.0,education
6067,CA,Sacramento County,2023 Rural-urban Continuum Code,1.0,education
6069,CA,San Benito County,2023 Rural-urban Continuum Code,1.0,education
6071,CA,San Bernardino County,2023 Rural-urban Continuum Code,1.0,education
6073,CA,San Diego County,2023 Rural-urban Continuum Code,1.0,education
6075,CA,San Francisco County,2023 Rural-urban Continuum Code,1.0,education
6077,CA,San Joaquin County,2023 Rural-urban Continuum Code,2.0,education
6079,CA,San Luis Obispo County,2023 Rural-urban Continuum Code,2.0,education
6081,CA,San Mateo County,2023 Rural-urban Continuum Code,1.0,education
6083,CA,Santa Barbara County,2023 Rural-urban Continuum Code,2.0,education
6085,CA,Santa Clara County,2023 Rural-urban Continuum Code,1.0,education
6087,CA,Santa Cruz County,2023 Rural-urban Continuum Code,2.0,education
6089,CA,Shasta County,2023 Rural-urban Continuum Code,3.0,education
6091,CA,Sierra County,2023 Rural-urban Continuum Code,8.0,education
6093,CA,Siskiyou County,2023 Rural-urban Continuum Code,7.0,education
6095,CA,Solano County,2023 Rural-urban Continuum Code,2.0,education
6097,CA,Sonoma County,2023 Rural-urban Continuum Code,2.0,education
6099,CA,Stanislaus County,2023 Rural-urban Continuum Code,2.0,education
6101,CA,Sutter County,2023 Rural-urban Continuum Code,3.0,education
6103,CA,Tehama County,2023 Rural-urban Continuum Code,4.0,education
6105,CA,Trinity County,2023 Rural-urban Continuum Code,8.0,education
6107,CA,Tulare County,2023 Rural-urban Continuum Code,2.0,education
6109,CA,Tuolumne County,2023 Rural-urban Continuum Code,4.0,education
6111,CA,Ventura County,2023 Rural-urban Continuum Code,2.0,education
6113,CA,Yolo County,2023 Rural-urban Continuum Code,1.0,education
6115,CA,Yuba County,2023 Rural-urban Continuum Code,3.0,education
6001,CA,"Alameda County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6001,CA,"Alameda County, CA",Metro_2023,1.0,unemployment
6001,CA,"Alameda County, CA",Civilian_labor_force_2023,826102.0,unemployment
6001,CA,"Alameda County, CA",Employed_2023,792439.0,unemployment
6001,CA,"Alameda County, CA",Unemployed_2023,33663.0,unemployment
6001,CA,"Alameda County, CA",Unemployment_rate_2023,4.1,unemployment
6003,CA,"Alpine County, CA",Rural_Urban_Continuum_Code_2023,8.0,unemployment
6003,CA,"Alpine County, CA",Metro_2023,0.0,unemployment
6003,CA,"Alpine County, CA",Civilian_labor_force_2023,540.0,unemployment
6003,CA,"Alpine County, CA",Employed_2023,505.0,unemployment
6003,CA,"Alpine County, CA",Unemployed_2023,35.0,unemployment
6003,CA,"Alpine County, CA",Unemployment_rate_2023,6.5,unemployment
6005,CA,"Amador County, CA",Rural_Urban_Continuum_Code_2023,6.0,unemployment
6005,CA,"Amador County, CA",Metro_2023,0.0,unemployment
6005,CA,"Amador County, CA",Civilian_labor_force_2023,14404.0,unemployment
6005,CA,"Amador County, CA",Employed_2023,13673.0,unemployment
6005,CA,"Amador County, CA",Unemployed_2023,731.0,unemployment
6005,CA,"Amador County, CA",Unemployment_rate_2023,5.1,unemployment
6007,CA,"Butte County, CA",Rural_Urban_Continuum_Code_2023,3.0,unemployment
6007,CA,"Butte County, CA",Metro_2023,1.0,unemployment
6007,CA,"Butte County, CA",Civilian_labor_force_2023,91910.0,unemployment
6007,CA,"Butte County, CA",Employed_2023,87088.0,unemployment
6007,CA,"Butte County, CA",Unemployed_2023,4822.0,unemployment
6007,CA,"Butte County, CA",Unemployment_rate_2023,5.2,unemployment
6009,CA,"Calaveras County, CA",Rural_Urban_Continuum_Code_2023,6.0,unemployment
6009,CA,"Calaveras County, CA",Metro_2023,0.0,unemployment
6009,CA,"Calaveras County, CA",Civilian_labor_force_2023,21956.0,unemployment
6009,CA,"Calaveras County, CA",Employed_2023,21030.0,unemployment
6009,CA,"Calaveras County, CA",Unemployed_2023,926.0,unemployment
6009,CA,"Calaveras County, CA",Unemployment_rate_2023,4.2,unemployment
6011,CA,"Colusa County, CA",Rural_Urban_Continuum_Code_2023,6.0,unemployment
6011,CA,"Colusa County, CA",Metro_2023,0.0,unemployment
6011,CA,"Colusa County, CA",Civilian_labor_force_2023,10576.0,unemployment
6011,CA,"Colusa County, CA",Employed_2023,9202.0,unemployment
6011,CA,"Colusa County, CA",Unemployed_2023,1374.0,unemployment
6011,CA,"Colusa County, CA",Unemployment_rate_2023,13.0,unemployment
6013,CA,"Contra Costa County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
