FIPS_Code,State,Area_Name,Attribute,Value,Dataset
6013,CA,"Contra Costa County, CA",Metro_2023,1.0,unemployment
6013,CA,"Contra Costa County, CA",Civilian_labor_force_2023,550610.0,unemployment
6013,CA,"Contra Costa County, CA",Employed_2023,527843.0,unemployment
6013,CA,"Contra Costa County, CA",Unemployed_2023,22767.0,unemployment
6013,CA,"Contra Costa County, CA",Unemployment_rate_2023,4.1,unemployment
6015,CA,"Del Norte County, CA",Rural_Urban_Continuum_Code_2023,7.0,unemployment
6015,CA,"Del Norte County, CA",Metro_2023,0.0,unemployment
6015,CA,"Del Norte County, CA",Civilian_labor_force_2023,9443.0,unemployment
6015,CA,"Del Norte County, CA",Employed_2023,8904.0,unemployment
6015,CA,"Del Norte County, CA",Unemployed_2023,539.0,unemployment
6015,CA,"Del Norte County, CA",Unemployment_rate_2023,5.7,unemployment
6017,CA,"El Dorado County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6017,CA,"El Dorado County, CA",Metro_2023,1.0,unemployment
6017,CA,"El Dorado County, CA",Civilian_labor_force_2023,93670.0,unemployment
6017,CA,"El Dorado County, CA",Employed_2023,89963.0,unemployment
6017,CA,"El Dorado County, CA",Unemployed_2023,3707.0,unemployment
6017,CA,"El Dorado County, CA",Unemployment_rate_2023,4.0,unemployment
6019,CA,"Fresno County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6019,CA,"Fresno County, CA",Metro_2023,1.0,unemployment
6019,CA,"Fresno County, CA",Civilian_labor_force_2023,461040.0,unemployment
6019,CA,"Fresno County, CA",Employed_2023,426635.0,unemployment
6019,CA,"Fresno County, CA",Unemployed_2023,34405.0,unemployment
6019,CA,"Fresno County, CA",Unemployment_rate_2023,7.5,unemployment
6021,CA,"Glenn County, CA",Rural_Urban_Continuum_Code_2023,6.0,unemployment
6021,CA,"Glenn County, CA",Metro_2023,0.0,unemployment
6021,CA,"Glenn County, CA",Civilian_labor_force_2023,12792.0,unemployment
6021,CA,"Glenn County, CA",Employed_2023,11989.0,unemployment
6021,CA,"Glenn County, CA",Unemployed_2023,803.0,unemployment
6021,CA,"Glenn County, CA",Unemployment_rate_2023,6.3,unemployment
6023,CA,"Humboldt County, CA",Rural_Urban_Continuum_Code_2023,5.0,unemployment
6023,CA,"Humboldt County, CA",Metro_2023,0.0,unemployment
6023,CA,"Humboldt County, CA",Civilian_labor_force_2023,59947.0,unemployment
6023,CA,"Humboldt County, CA",Employed_2023,57189.0,unemployment
6023,CA,"Humboldt County, CA",Unemployed_2023,2758.0,unemployment
6023,CA,"Humboldt County, CA",Unemployment_rate_2023,4.6,unemployment
6025,CA,"Imperial County, CA",Rural_Urban_Continuum_Code_2023,3.0,unemployment
6025,CA,"Imperial County, CA",Metro_2023,1.0,unemployment
6025,CA,"Imperial County, CA",Civilian_labor_force_2023,73294.0,unemployment
6025,CA,"Imperial County, CA",Employed_2023,60637.0,unemployment
6025,CA,"Imperial County, CA",Unemployed_2023,12657.0,unemployment
6025,CA,"Imperial County, CA",Unemployment_rate_2023,17.3,unemployment
6027,CA,"Inyo County, CA",Rural_Urban_Continuum_Code_2023,6.0,unemployment
6027,CA,"Inyo County, CA",Metro_2023,0.0,unemployment
6027,CA,"Inyo County, CA",Civilian_labor_force_2023,8355.0,unemployment
6027,CA,"Inyo County, CA",Employed_2023,8039.0,unemployment
6027,CA,"Inyo County, CA",Unemployed_2023,316.0,unemployment
6027,CA,"Inyo County, CA",Unemployment_rate_2023,3.8,unemployment
6029,CA,"Kern County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6029,CA,"Kern County, CA",Metro_2023,1.0,unemployment
6029,CA,"Kern County, CA",Civilian_labor_force_2023,393736.0,unemployment
6029,CA,"Kern County, CA",Employed_2023,360971.0,unemployment
6029,CA,"Kern County, CA",Unemployed_2023,32765.0,unemployment
6029,CA,"Kern County, CA",Unemployment_rate_2023,8.3,unemployment
6031,CA,"Kings County, CA",Rural_Urban_Continuum_Code_2023,3.0,unemployment
6031,CA,"Kings County, CA",Metro_2023,1.0,unemployment
6031,CA,"Kings County, CA",Civilian_labor_force_2023,58232.0,unemployment
6031,CA,"Kings County, CA",Employed_2023,53451.0,unemployment
6031,CA,"Kings County, CA",Unemployed_2023,4781.0,unemployment
6031,CA,"Kings County, CA",Unemployment_rate_2023,8.2,unemployment
6033,CA,"Lake County, CA",Rural_Urban_Continuum_Code_2023,4.0,unemployment
6033,CA,"Lake County, CA",Metro_2023,0.0,unemployment
6033,CA,"Lake County, CA",Civilian_labor_force_2023,28706.0,unemployment
6033,CA,"Lake County, CA",Employed_2023,27045.0,unemployment
6033,CA,"Lake County, CA",Unemployed_2023,1661.0,unemployment
6033,CA,"Lake County, CA",Unemployment_rate_2023,5.8,unemployment
6035,CA,"Lassen County, CA",Rural_Urban_Continuum_Code_2023,7.0,unemployment
6035,CA,"Lassen County, CA",Metro_2023,0.0,unemployment
6035,CA,"Lassen County, CA",Civilian_labor_force_2023,8624.0,unemployment
6035,CA,"Lassen County, CA",Employed_2023,8176.0,unemployment
6035,CA,"Lassen County, CA",Unemployed_2023,448.0,unemployment
6035,CA,"Lassen County, CA",Unemployment_rate_2023,5.2,unemployment
6037,CA,"Los Angeles County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6037,CA,"Los Angeles County, CA",Metro_2023,1.0,unemployment
6037,CA,"Los Angeles County, CA",Civilian_labor_force_2023,5015629.0,unemployment
6037,CA,"Los Angeles County, CA",Employed_2023,4763587.0,unemployment
6037,CA,"Los Angeles County, CA",Unemployed_2023,252042.0,unemployment
6037,CA,"Los Angeles County, CA",Unemployment_rate_2023,5.0,unemployment
6039,CA,"Madera County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6039,CA,"Madera County, CA",Metro_2023,1.0,unemployment
6039,CA,"Madera County, CA",Civilian_labor_force_2023,64206.0,unemployment
6039,CA,"Madera County, CA",Employed_2023,59404.0,unemployment
6039,CA,"Madera County, CA",Unemployed_2023,4802.0,unemployment
6039,CA,"Madera County, CA",Unemployment_rate_2023,7.5,unemployment
6041,CA,"Marin County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6041,CA,"Marin County, CA",Metro_2023,1.0,unemployment
6041,CA,"Marin County, CA",Civilian_labor_force_2023,132018.0,unemployment
6041,CA,"Marin County, CA",Employed_2023,127638.0,unemployment
6041,CA,"Marin County, CA",Unemployed_2023,4380.0,unemployment
6041,CA,"Marin County, CA",Unemployment_rate_2023,3.3,unemployment
6043,CA,"Mariposa County, CA",Rural_Urban_Continuum_Code_2023,8.0,unemployment
6043,CA,"Mariposa County, CA",Metro_2023,0.0,unemployment
6043,CA,"Mariposa County, CA",Civilian_labor_force_2023,7603.0,unemployment
6043,CA,"Mariposa County, CA",Employed_2023,7216.0,unemployment
6043,CA,"Mariposa County, CA",Unemployed_2023,387.0,unemployment
6043,CA,"Mariposa County, CA",Unemployment_rate_2023,5.1,unemployment
6045,CA,"Mendocino County, CA",Rural_Urban_Continuum_Code_2023,4.0,unemployment
6045,CA,"Mendocino County, CA",Metro_2023,0.0,unemployment
6045,CA,"Mendocino County, CA",Civilian_labor_force_2023,37377.0,unemployment
6045,CA,"Mendocino County, CA",Employed_2023,35621.0,unemployment
6045,CA,"Mendocino County, CA",Unemployed_2023,1756.0,unemployment
6045,CA,"Mendocino County, CA",Unemployment_rate_2023,4.7,unemployment
6047,CA,"Merced County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6047,CA,"Merced County, CA",Metro_2023,1.0,unemployment
6047,CA,"Merced County, CA",Civilian_labor_force_2023,118932.0,unemployment
6047,CA,"Merced County, CA",Employed_2023,108224.0,unemployment
6047,CA,"Merced County, CA",Unemployed_2023,10708.0,unemployment
6047,CA,"Merced County, CA",Unemployment_rate_2023,9.0,unemployment
6049,CA,"Modoc County, CA",Rural_Urban_Continuum_Code_2023,8.0,unemployment
6049,CA,"Modoc County, CA",Metro_2023,0.0,unemployment
6049,CA,"Modoc County, CA",Civilian_labor_force_2023,3265.0,unemployment
6049,CA,"Modoc County, CA",Employed_2023,3058.0,unemployment
6049,CA,"Modoc County, CA",Unemployed_2023,207.0,unemployment
6049,CA,"Modoc County, CA",Unemployment_rate_2023,6.3,unemployment
6051,CA,"Mono County, CA",Rural_Urban_Continuum_Code_2023,7.0,unemployment
6051,CA,"Mono County, CA",Metro_2023,0.0,unemployment
6051,CA,"Mono County, CA",Civilian_labor_force_2023,9102.0,unemployment
6051,CA,"Mono County, CA",Employed_2023,8755.0,unemployment
6051,CA,"Mono County, CA",Unemployed_2023,347.0,unemployment
6051,CA,"Mono County, CA",Unemployment_rate_2023,3.8,unemployment
6053,CA,"Monterey County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6053,CA,"Monterey County, CA",Metro_2023,1.0,unemployment
6053,CA,"Monterey County, CA",Civilian_labor_force_2023,217665.0,unemployment
6053,CA,"Monterey County, CA",Employed_2023,202396.0,unemployment
6053,CA,"Monterey County, CA",Unemployed_2023,15269.0,unemployment
6053,CA,"Monterey County, CA",Unemployment_rate_2023,7.0,unemployment
6055,CA,"Napa County, CA",Rural_Urban_Continuum_Code_2023,3.0,unemployment
6055,CA,"Napa County, CA",Metro_2023,1.0,unemployment
6055,CA,"Napa County, CA",Civilian_labor_force_2023,71973.0,unemployment
6055,CA,"Napa County, CA",Employed_2023,69429.0,unemployment
6055,CA,"Napa County, CA",Unemployed_2023,2544.0,unemployment
6055,CA,"Napa County, CA",Unemployment_rate_2023,3.5,unemployment
6057,CA,"Nevada County, CA",Rural_Urban_Continuum_Code_2023,4.0,unemployment
6057,CA,"Nevada County, CA",Metro_2023,0.0,unemployment
6057,CA,"Nevada County, CA",Civilian_labor_force_2023,48838.0,unemployment
6057,CA,"Nevada County, CA",Employed_2023,46925.0,unemployment
6057,CA,"Nevada County, CA",Unemployed_2023,1913.0,unemployment
6057,CA,"Nevada County, CA",Unemployment_rate_2023,3.9,unemployment
6059,CA,"Orange County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6059,CA,"Orange County, CA",Metro_2023,1.0,unemployment
6059,CA,"Orange County, CA",Civilian_labor_force_2023,1588873.0,unemployment
6059,CA,"Orange County, CA",Employed_2023,1532415.0,unemployment
6059,CA,"Orange County, CA",Unemployed_2023,56458.0,unemployment
6059,CA,"Orange County, CA",Unemployment_rate_2023,3.6,unemployment
6061,CA,"Placer County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6061,CA,"Placer County, CA",Metro_2023,1.0,unemployment
6061,CA,"Placer County, CA",Civilian_labor_force_2023,194719.0,unemployment
6061,CA,"Placer County, CA",Employed_2023,187464.0,unemployment
6061,CA,"Placer County, CA",Unemployed_2023,7255.0,unemployment
6061,CA,"Placer County, CA",Unemployment_rate_2023,3.7,unemployment
6063,CA,"Plumas County, CA",Rural_Urban_Continuum_Code_2023,9.0,unemployment
6063,CA,"Plumas County, CA",Metro_2023,0.0,unemployment
6063,CA,"Plumas County, CA",Civilian_labor_force_2023,7423.0,unemployment
6063,CA,"Plumas County, CA",Employed_2023,6883.0,unemployment
6063,CA,"Plumas County, CA",Unemployed_2023,540.0,unemployment
6063,CA,"Plumas County, CA",Unemployment_rate_2023,7.3,unemployment
6065,CA,"Riverside County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6065,CA,"Riverside County, CA",Metro_2023,1.0,unemployment
6065,CA,"Riverside County, CA",Civilian_labor_force_2023,1157871.0,unemployment
6065,CA,"Riverside County, CA",Employed_2023,1102297.0,unemployment
6065,CA,"Riverside County, CA",Unemployed_2023,55574.0,unemployment
6065,CA,"Riverside County, CA",Unemployment_rate_2023,4.8,unemployment
6067,CA,"Sacramento County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6067,CA,"Sacramento County, CA",Metro_2023,1.0,unemployment
6067,CA,"Sacramento County, CA",Civilian_labor_force_2023,731046.0,unemployment
6067,CA,"Sacramento County, CA",Employed_2023,698518.0,unemployment
6067,CA,"Sacramento County, CA",Unemployed_2023,32528.0,unemployment
6067,CA,"Sacramento County, CA",Unemployment_rate_2023,4.4,unemployment
6069,CA,"San Benito County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6069,CA,"San Benito County, CA",Metro_2023,1.0,unemployment
6069,CA,"San Benito County, CA",Civilian_labor_force_2023,32408.0,unemployment
6069,CA,"San Benito County, CA",Employed_2023,30475.0,unemployment
6069,CA,"San Benito County, CA",Unemployed_2023,1933.0,unemployment
6069,CA,"San Benito County, CA",Unemployment_rate_2023,6.0,unemployment
6071,CA,"San Bernardino County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6071,CA,"San Bernardino County, CA",Metro_2023,1.0,unemployment
6071,CA,"San Bernardino County, CA",Civilian_labor_force_2023,1013665.0,unemployment
6071,CA,"San Bernardino County, CA",Employed_2023,966511.0,unemployment
6071,CA,"San Bernardino County, CA",Unemployed_2023,47154.0,unemployment
6071,CA,"San Bernardino County, CA",Unemployment_rate_2023,4.7,unemployment
6073,CA,"San Diego County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6073,CA,"San Diego County, CA",Metro_2023,1.0,unemployment
6073,CA,"San Diego County, CA",Civilian_labor_force_2023,1596432.0,unemployment
6073,CA,"San Diego County, CA",Employed_2023,1534417.0,unemployment
6073,CA,"San Diego County, CA",Unemployed_2023,62015.0,unemployment
6073,CA,"San Diego County, CA",Unemployment_rate_2023,3.9,unemployment
6075,CA,"San Francisco County/city, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6075,CA,"San Francisco County/city, CA",Metro_2023,1.0,unemployment
6075,CA,"San Francisco County/city, CA",Civilian_labor_force_2023,563326.0,unemployment
6075,CA,"San Francisco County/city, CA",Employed_2023,544928.0,unemployment
6075,CA,"San Francisco County/city, CA",Unemployed_2023,18398.0,unemployment
6075,CA,"San Francisco County/city, CA",Unemployment_rate_2023,3.3,unemployment
6077,CA,"San Joaquin County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6077,CA,"San Joaquin County, CA",Metro_2023,1.0,unemployment
6077,CA,"San Joaquin County, CA",Civilian_labor_force_2023,346764.0,unemployment
6077,CA,"San Joaquin County, CA",Employed_2023,325140.0,unemployment
6077,CA,"San Joaquin County, CA",Unemployed_2023,21624.0,unemployment
6077,CA,"San Joaquin County, CA",Unemployment_rate_2023,6.2,unemployment
6079,CA,"San Luis Obispo County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6079,CA,"San Luis Obispo County, CA",Metro_2023,1.0,unemployment
6079,CA,"San Luis Obispo County, CA",Civilian_labor_force_2023,136314.0,unemployment
6079,CA,"San Luis Obispo County, CA",Employed_2023,131600.0,unemployment
6079,CA,"San Luis Obispo County, CA",Unemployed_2023,4714.0,unemployment
6079,CA,"San Luis Obispo County, CA",Unemployment_rate_2023,3.5,unemployment
6081,CA,"San Mateo County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6081,CA,"San Mateo County, CA",Metro_2023,1.0,unemployment
6081,CA,"San Mateo County, CA",Civilian_labor_force_2023,445393.0,unemployment
6081,CA,"San Mateo County, CA",Employed_2023,431899.0,unemployment
6081,CA,"San Mateo County, CA",Unemployed_2023,13494.0,unemployment
6081,CA,"San Mateo County, CA",Unemployment_rate_2023,3.0,unemployment
6083,CA,"Santa Barbara County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6083,CA,"Santa Barbara County, CA",Metro_2023,1.0,unemployment
6083,CA,"Santa Barbara County, CA",Civilian_labor_force_2023,218248.0,unemployment
6083,CA,"Santa Barbara County, CA",Employed_2023,209269.0,unemployment
6083,CA,"Santa Barbara County, CA",Unemployed_2023,8979.0,unemployment
6083,CA,"Santa Barbara County, CA",Unemployment_rate_2023,4.1,unemployment
6085,CA,"Santa Clara County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6085,CA,"Santa Clara County, CA",Metro_2023,1.0,unemployment
6085,CA,"Santa Clara County, CA",Civilian_labor_force_2023,1038951.0,unemployment
6085,CA,"Santa Clara County, CA",Employed_2023,1002573.0,unemployment
6085,CA,"Santa Clara County, CA",Unemployed_2023,36378.0,unemployment
6085,CA,"Santa Clara County, CA",Unemployment_rate_2023,3.5,unemployment
6087,CA,"Santa Cruz County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6087,CA,"Santa Cruz County, CA",Metro_2023,1.0,unemployment
6087,CA,"Santa Cruz County, CA",Civilian_labor_force_2023,133217.0,unemployment
6087,CA,"Santa Cruz County, CA",Employed_2023,125570.0,unemployment
6087,CA,"Santa Cruz County, CA",Unemployed_2023,7647.0,unemployment
6087,CA,"Santa Cruz County, CA",Unemployment_rate_2023,5.7,unemployment
6089,CA,"Shasta County, CA",Rural_Urban_Continuum_Code_2023,3.0,unemployment
6089,CA,"Shasta County, CA",Metro_2023,1.0,unemployment
6089,CA,"Shasta County, CA",Civilian_labor_force_2023,73889.0,unemployment
6089,CA,"Shasta County, CA",Employed_2023,70091.0,unemployment
6089,CA,"Shasta County, CA",Unemployed_2023,3798.0,unemployment
6089,CA,"Shasta County, CA",Unemployment_rate_2023,5.1,unemployment
6091,CA,"Sierra County, CA",Rural_Urban_Continuum_Code_2023,8.0,unemployment
6091,CA,"Sierra County, CA",Metro_2023,0.0,unemployment
6091,CA,"Sierra County, CA",Civilian_labor_force_2023,1332.0,unemployment
6091,CA,"Sierra County, CA",Employed_2023,1270.0,unemployment
6091,CA,"Sierra County, CA",Unemployed_2023,62.0,unemployment
6091,CA,"Sierra County, CA",Unemployment_rate_2023,4.7,unemployment
6093,CA,"Siskiyou County, CA",Rural_Urban_Continuum_Code_2023,7.0,unemployment
6093,CA,"Siskiyou County, CA",Metro_2023,0.0,unemployment
6093,CA,"Siskiyou County, CA",Civilian_labor_force_2023,16716.0,unemployment
6093,CA,"Siskiyou County, CA",Employed_2023,15649.0,unemployment
6093,CA,"Siskiyou County, CA",Unemployed_2023,1067.0,unemployment
6093,CA,"Siskiyou County, CA",Unemployment_rate_2023,6.4,unemployment
6095,CA,"Solano County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6095,CA,"Solano County, CA",Metro_2023,1.0,unemployment
6095,CA,"Solano County, CA",Civilian_labor_force_2023,203063.0,unemployment
6095,CA,"Solano County, CA",Employed_2023,193619.0,unemployment
6095,CA,"Solano County, CA",Unemployed_2023,9444.0,unemployment
6095,CA,"Solano County, CA",Unemployment_rate_2023,4.7,unemployment
6097,CA,"Sonoma County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6097,CA,"Sonoma County, CA",Metro_2023,1.0,unemployment
6097,CA,"Sonoma County, CA",Civilian_labor_force_2023,247963.0,unemployment
6097,CA,"Sonoma County, CA",Employed_2023,238991.0,unemployment
6097,CA,"Sonoma County, CA",Unemployed_2023,8972.0,unemployment
6097,CA,"Sonoma County, CA",Unemployment_rate_2023,3.6,unemployment
6099,CA,"Stanislaus County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6099,CA,"Stanislaus County, CA",Metro_2023,1.0,unemployment
6099,CA,"Stanislaus County, CA",Civilian_labor_force_2023,244926.0,unemployment
6099,CA,"Stanislaus County, CA",Employed_2023,229171.0,unemployment
6099,CA,"Stanislaus County, CA",Unemployed_2023,15755.0,unemployment
6099,CA,"Stanislaus County, CA",Unemployment_rate_2023,6.4,unemployment
6101,CA,"Sutter County, CA",Rural_Urban_Continuum_Code_2023,3.0,unemployment
6101,CA,"Sutter County, CA",Metro_2023,1.0,unemployment
6101,CA,"Sutter County, CA",Civilian_labor_force_2023,46736.0,unemployment
6101,CA,"Sutter County, CA",Employed_2023,43098.0,unemployment
6101,CA,"Sutter County, CA",Unemployed_2023,3638.0,unemployment
6101,CA,"Sutter County, CA",Unemployment_rate_2023,7.8,unemployment
6103,CA,"Tehama County, CA",Rural_Urban_Continuum_Code_2023,4.0,unemployment
6103,CA,"Tehama County, CA",Metro_2023,0.0,unemployment
6103,CA,"Tehama County, CA",Civilian_labor_force_2023,26071.0,unemployment
6103,CA,"Tehama County, CA",Employed_2023,24552.0,unemployment
6103,CA,"Tehama County, CA",Unemployed_2023,1519.0,unemployment
6103,CA,"Tehama County, CA",Unemployment_rate_2023,5.8,unemployment
6105,CA,"Trinity County, CA",Rural_Urban_Continuum_Code_2023,8.0,unemployment
6105,CA,"Trinity County, CA",Metro_2023,0.0,unemployment
6105,CA,"Trinity County, CA",Civilian_labor_force_2023,4560.0,unemployment
6105,CA,"Trinity County, CA",Employed_2023,4301.0,unemployment
6105,CA,"Trinity County, CA",Unemployed_2023,259.0,unemployment
6105,CA,"Trinity County, CA",Unemployment_rate_2023,5.7,unemployment
6107,CA,"Tulare County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6107,CA,"Tulare County, CA",Metro_2023,1.0,unemployment
