FIPS_Code,State,Area_Name,Attribute,Value,Dataset
6107,CA,"Tulare County, CA",Civilian_labor_force_2023,213303.0,unemployment
6107,CA,"Tulare County, CA",Employed_2023,191983.0,unemployment
6107,CA,"Tulare County, CA",Unemployed_2023,21320.0,unemployment
6107,CA,"Tulare County, CA",Unemployment_rate_2023,10.0,unemployment
6109,CA,"Tuolumne County, CA",Rural_Urban_Continuum_Code_2023,4.0,unemployment
6109,CA,"Tuolumne County, CA",Metro_2023,0.0,unemployment
6109,CA,"Tuolumne County, CA",Civilian_labor_force_2023,19979.0,unemployment
6109,CA,"Tuolumne County, CA",Employed_2023,18979.0,unemployment
6109,CA,"Tuolumne County, CA",Unemployed_2023,1000.0,unemployment
6109,CA,"Tuolumne County, CA",Unemployment_rate_2023,5.0,unemployment
6111,CA,"Ventura County, CA",Rural_Urban_Continuum_Code_2023,2.0,unemployment
6111,CA,"Ventura County, CA",Metro_2023,1.0,unemployment
6111,CA,"Ventura County, CA",Civilian_labor_force_2023,412931.0,unemployment
6111,CA,"Ventura County, CA",Employed_2023,395282.0,unemployment
6111,CA,"Ventura County, CA",Unemployed_2023,17649.0,unemployment
6111,CA,"Ventura County, CA",Unemployment_rate_2023,4.3,unemployment
6113,CA,"Yolo County, CA",Rural_Urban_Continuum_Code_2023,1.0,unemployment
6113,CA,"Yolo County, CA",Metro_2023,1.0,unemployment
6113,CA,"Yolo County, CA",Civilian_labor_force_2023,109753.0,unemployment
6113,CA,"Yolo County, CA",Employed_2023,104602.0,unemployment
6113,CA,"Yolo County, CA",Unemployed_2023,5151.0,unemployment
6113,CA,"Yolo County, CA",Unemployment_rate_2023,4.7,unemployment
6115,CA,"Yuba County, CA",Rural_Urban_Continuum_Code_2023,3.0,unemployment
6115,CA,"Yuba County, CA",Metro_2023,1.0,unemployment
6115,CA,"Yuba County, CA",Civilian_labor_force_2023,31878.0,unemployment
6115,CA,"Yuba County, CA",Employed_2023,29754.0,unemployment
6115,CA,"Yuba County, CA",Unemployed_2023,2124.0,unemployment
6115,CA,"Yuba County, CA",Unemployment_rate_2023,6.7,unemployment
6001,CA,Alameda County,Rural_Urban_Continuum_Code_2023,1.0,population
6001,CA,Alameda County,POP_ESTIMATE_2023,1622188.0,population
6001,CA,Alameda County,N_POP_CHG_2023,-6071.0,population
6001,CA,Alameda County,BIRTHS_2023,16418.0,population
6001,CA,Alameda County,DEATHS_2023,10571.0,population
6001,CA,Alameda County,NATURAL_CHG_2023,5847.0,population
6001,CA,Alameda County,INTERNATIONAL_MIG_2023,12740.0,population
6001,CA,Alameda County,DOMESTIC_MIG_2023,-24633.0,population
6001,CA,Alameda County,NET_MIG_2023,-11893.0,population
6001,CA,Alameda County,RESIDUAL_2023,-25.0,population
6001,CA,Alameda County,GQ_ESTIMATES_2023,50861.0,population
6001,CA,Alameda County,R_BIRTH_2023,10.1,population
6001,CA,Alameda County,R_DEATH_2023,6.5,population
6001,CA,Alameda County,R_NATURAL_CHG_2023,3.6,population
6001,CA,Alameda County,R_INTERNATIONAL_MIG_2023,7.8,population
6001,CA,Alameda County,R_DOMESTIC_MIG_2023,-15.2,population
6001,CA,Alameda County,R_NET_MIG_2023,-7.3,population
6003,CA,Alpine County,Rural_Urban_Continuum_Code_2023,8.0,population
6003,CA,Alpine County,POP_ESTIMATE_2023,1141.0,population
6003,CA,Alpine County,N_POP_CHG_2023,-49.0,population
6003,CA,Alpine County,BIRTHS_2023,7.0,population
6003,CA,Alpine County,DEATHS_2023,22.0,population
6003,CA,Alpine County,NATURAL_CHG_2023,-15.0,population
6003,CA,Alpine County,INTERNATIONAL_MIG_2023,1.0,population
6003,CA,Alpine County,DOMESTIC_MIG_2023,-33.0,population
6003,CA,Alpine County,NET_MIG_2023,-32.0,population
6003,CA,Alpine County,RESIDUAL_2023,-2.0,population
6003,CA,Alpine County,GQ_ESTIMATES_2023,53.0,population
6003,CA,Alpine County,R_BIRTH_2023,6.0,population
6003,CA,Alpine County,R_DEATH_2023,18.9,population
6003,CA,Alpine County,R_NATURAL_CHG_2023,-12.9,population
6003,CA,Alpine County,R_INTERNATIONAL_MIG_2023,0.9,population
6003,CA,Alpine County,R_DOMESTIC_MIG_2023,-28.3,population
6003,CA,Alpine County,R_NET_MIG_2023,-27.5,population
6005,CA,Amador County,Rural_Urban_Continuum_Code_2023,6.0,population
6005,CA,Amador County,POP_ESTIMATE_2023,41811.0,population
6005,CA,Amador County,N_POP_CHG_2023,318.0,population
6005,CA,Amador County,BIRTHS_2023,331.0,population
6005,CA,Amador County,DEATHS_2023,553.0,population
6005,CA,Amador County,NATURAL_CHG_2023,-222.0,population
6005,CA,Amador County,INTERNATIONAL_MIG_2023,25.0,population
6005,CA,Amador County,DOMESTIC_MIG_2023,517.0,population
6005,CA,Amador County,NET_MIG_2023,542.0,population
6005,CA,Amador County,RESIDUAL_2023,-2.0,population
6005,CA,Amador County,GQ_ESTIMATES_2023,4202.0,population
6005,CA,Amador County,R_BIRTH_2023,7.9,population
6005,CA,Amador County,R_DEATH_2023,13.3,population
6005,CA,Amador County,R_NATURAL_CHG_2023,-5.3,population
6005,CA,Amador County,R_INTERNATIONAL_MIG_2023,0.6,population
6005,CA,Amador County,R_DOMESTIC_MIG_2023,12.4,population
6005,CA,Amador County,R_NET_MIG_2023,13.0,population
6007,CA,Butte County,Rural_Urban_Continuum_Code_2023,3.0,population
6007,CA,Butte County,POP_ESTIMATE_2023,207172.0,population
6007,CA,Butte County,N_POP_CHG_2023,-197.0,population
6007,CA,Butte County,BIRTHS_2023,1947.0,population
6007,CA,Butte County,DEATHS_2023,2388.0,population
6007,CA,Butte County,NATURAL_CHG_2023,-441.0,population
6007,CA,Butte County,INTERNATIONAL_MIG_2023,238.0,population
6007,CA,Butte County,DOMESTIC_MIG_2023,12.0,population
6007,CA,Butte County,NET_MIG_2023,250.0,population
6007,CA,Butte County,RESIDUAL_2023,-6.0,population
6007,CA,Butte County,GQ_ESTIMATES_2023,4566.0,population
6007,CA,Butte County,R_BIRTH_2023,9.4,population
6007,CA,Butte County,R_DEATH_2023,11.5,population
6007,CA,Butte County,R_NATURAL_CHG_2023,-2.1,population
6007,CA,Butte County,R_INTERNATIONAL_MIG_2023,1.1,population
6007,CA,Butte County,R_DOMESTIC_MIG_2023,0.1,population
6007,CA,Butte County,R_NET_MIG_2023,1.2,population
6009,CA,Calaveras County,Rural_Urban_Continuum_Code_2023,6.0,population
6009,CA,Calaveras County,POP_ESTIMATE_2023,46565.0,population
6009,CA,Calaveras County,N_POP_CHG_2023,9.0,population
6009,CA,Calaveras County,BIRTHS_2023,376.0,population
6009,CA,Calaveras County,DEATHS_2023,594.0,population
6009,CA,Calaveras County,NATURAL_CHG_2023,-218.0,population
6009,CA,Calaveras County,INTERNATIONAL_MIG_2023,15.0,population
6009,CA,Calaveras County,DOMESTIC_MIG_2023,214.0,population
6009,CA,Calaveras County,NET_MIG_2023,229.0,population
6009,CA,Calaveras County,RESIDUAL_2023,-2.0,population
6009,CA,Calaveras County,GQ_ESTIMATES_2023,399.0,population
6009,CA,Calaveras County,R_BIRTH_2023,8.1,population
6009,CA,Calaveras County,R_DEATH_2023,12.8,population
6009,CA,Calaveras County,R_NATURAL_CHG_2023,-4.7,population
6009,CA,Calaveras County,R_INTERNATIONAL_MIG_2023,0.3,population
6009,CA,Calaveras County,R_DOMESTIC_MIG_2023,4.6,population
6009,CA,Calaveras County,R_NET_MIG_2023,4.9,population
6011,CA,Colusa County,Rural_Urban_Continuum_Code_2023,6.0,population
6011,CA,Colusa County,POP_ESTIMATE_2023,22037.0,population
6011,CA,Colusa County,N_POP_CHG_2023,128.0,population
6011,CA,Colusa County,BIRTHS_2023,283.0,population
6011,CA,Colusa County,DEATHS_2023,188.0,population
6011,CA,Colusa County,NATURAL_CHG_2023,95.0,population
6011,CA,Colusa County,INTERNATIONAL_MIG_2023,31.0,population
6011,CA,Colusa County,DOMESTIC_MIG_2023,2.0,population
6011,CA,Colusa County,NET_MIG_2023,33.0,population
6011,CA,Colusa County,RESIDUAL_2023,0.0,population
6011,CA,Colusa County,GQ_ESTIMATES_2023,160.0,population
6011,CA,Colusa County,R_BIRTH_2023,12.9,population
6011,CA,Colusa County,R_DEATH_2023,8.6,population
6011,CA,Colusa County,R_NATURAL_CHG_2023,4.3,population
6011,CA,Colusa County,R_INTERNATIONAL_MIG_2023,1.4,population
6011,CA,Colusa County,R_DOMESTIC_MIG_2023,0.1,population
6011,CA,Colusa County,R_NET_MIG_2023,1.5,population
6013,CA,Contra Costa County,Rural_Urban_Continuum_Code_2023,1.0,population
6013,CA,Contra Costa County,POP_ESTIMATE_2023,1155025.0,population
6013,CA,Contra Costa County,N_POP_CHG_2023,-1994.0,population
6013,CA,Contra Costa County,BIRTHS_2023,11573.0,population
6013,CA,Contra Costa County,DEATHS_2023,8599.0,population
6013,CA,Contra Costa County,NATURAL_CHG_2023,2974.0,population
6013,CA,Contra Costa County,INTERNATIONAL_MIG_2023,5258.0,population
6013,CA,Contra Costa County,DOMESTIC_MIG_2023,-10314.0,population
6013,CA,Contra Costa County,NET_MIG_2023,-5056.0,population
6013,CA,Contra Costa County,RESIDUAL_2023,88.0,population
6013,CA,Contra Costa County,GQ_ESTIMATES_2023,11066.0,population
6013,CA,Contra Costa County,R_BIRTH_2023,10.0,population
6013,CA,Contra Costa County,R_DEATH_2023,7.4,population
6013,CA,Contra Costa County,R_NATURAL_CHG_2023,2.6,population
6013,CA,Contra Costa County,R_INTERNATIONAL_MIG_2023,4.5,population
6013,CA,Contra Costa County,R_DOMESTIC_MIG_2023,-8.9,population
6013,CA,Contra Costa County,R_NET_MIG_2023,-4.4,population
6015,CA,Del Norte County,Rural_Urban_Continuum_Code_2023,7.0,population
6015,CA,Del Norte County,POP_ESTIMATE_2023,26589.0,population
6015,CA,Del Norte County,N_POP_CHG_2023,-523.0,population
6015,CA,Del Norte County,BIRTHS_2023,236.0,population
6015,CA,Del Norte County,DEATHS_2023,359.0,population
6015,CA,Del Norte County,NATURAL_CHG_2023,-123.0,population
6015,CA,Del Norte County,INTERNATIONAL_MIG_2023,2.0,population
6015,CA,Del Norte County,DOMESTIC_MIG_2023,-404.0,population
6015,CA,Del Norte County,NET_MIG_2023,-402.0,population
6015,CA,Del Norte County,RESIDUAL_2023,2.0,population
6015,CA,Del Norte County,GQ_ESTIMATES_2023,1981.0,population
6015,CA,Del Norte County,R_BIRTH_2023,8.8,population
6015,CA,Del Norte County,R_DEATH_2023,13.4,population
6015,CA,Del Norte County,R_NATURAL_CHG_2023,-4.6,population
6015,CA,Del Norte County,R_INTERNATIONAL_MIG_2023,0.1,population
6015,CA,Del Norte County,R_DOMESTIC_MIG_2023,-15.0,population
6015,CA,Del Norte County,R_NET_MIG_2023,-15.0,population
6017,CA,El Dorado County,Rural_Urban_Continuum_Code_2023,1.0,population
6017,CA,El Dorado County,POP_ESTIMATE_2023,192215.0,population
6017,CA,El Dorado County,N_POP_CHG_2023,-572.0,population
6017,CA,El Dorado County,BIRTHS_2023,1495.0,population
6017,CA,El Dorado County,DEATHS_2023,1748.0,population
6017,CA,El Dorado County,NATURAL_CHG_2023,-253.0,population
6017,CA,El Dorado County,INTERNATIONAL_MIG_2023,216.0,population
6017,CA,El Dorado County,DOMESTIC_MIG_2023,-530.0,population
6017,CA,El Dorado County,NET_MIG_2023,-314.0,population
6017,CA,El Dorado County,RESIDUAL_2023,-5.0,population
6017,CA,El Dorado County,GQ_ESTIMATES_2023,1216.0,population
6017,CA,El Dorado County,R_BIRTH_2023,7.8,population
6017,CA,El Dorado County,R_DEATH_2023,9.1,population
6017,CA,El Dorado County,R_NATURAL_CHG_2023,-1.3,population
6017,CA,El Dorado County,R_INTERNATIONAL_MIG_2023,1.1,population
6017,CA,El Dorado County,R_DOMESTIC_MIG_2023,-2.8,population
6017,CA,El Dorado County,R_NET_MIG_2023,-1.6,population
6019,CA,Fresno County,Rural_Urban_Continuum_Code_2023,1.0,population
6019,CA,Fresno County,POP_ESTIMATE_2023,1017162.0,population
6019,CA,Fresno County,N_POP_CHG_2023,1803.0,population
6019,CA,Fresno County,BIRTHS_2023,13879.0,population
6019,CA,Fresno County,DEATHS_2023,8384.0,population
6019,CA,Fresno County,NATURAL_CHG_2023,5495.0,population
6019,CA,Fresno County,INTERNATIONAL_MIG_2023,2261.0,population
6019,CA,Fresno County,DOMESTIC_MIG_2023,-6015.0,population
6019,CA,Fresno County,NET_MIG_2023,-3754.0,population
6019,CA,Fresno County,RESIDUAL_2023,62.0,population
6019,CA,Fresno County,GQ_ESTIMATES_2023,18565.0,population
6019,CA,Fresno County,R_BIRTH_2023,13.7,population
6019,CA,Fresno County,R_DEATH_2023,8.2,population
6019,CA,Fresno County,R_NATURAL_CHG_2023,5.4,population
6019,CA,Fresno County,R_INTERNATIONAL_MIG_2023,2.2,population
6019,CA,Fresno County,R_DOMESTIC_MIG_2023,-5.9,population
6019,CA,Fresno County,R_NET_MIG_2023,-3.7,population
6021,CA,Glenn County,Rural_Urban_Continuum_Code_2023,6.0,population
6021,CA,Glenn County,POP_ESTIMATE_2023,28129.0,population
6021,CA,Glenn County,N_POP_CHG_2023,-231.0,population
6021,CA,Glenn County,BIRTHS_2023,354.0,population
6021,CA,Glenn County,DEATHS_2023,327.0,population
6021,CA,Glenn County,NATURAL_CHG_2023,27.0,population
6021,CA,Glenn County,INTERNATIONAL_MIG_2023,28.0,population
6021,CA,Glenn County,DOMESTIC_MIG_2023,-287.0,population
6021,CA,Glenn County,NET_MIG_2023,-259.0,population
6021,CA,Glenn County,RESIDUAL_2023,1.0,population
6021,CA,Glenn County,GQ_ESTIMATES_2023,162.0,population
6021,CA,Glenn County,R_BIRTH_2023,12.5,population
6021,CA,Glenn County,R_DEATH_2023,11.6,population
6021,CA,Glenn County,R_NATURAL_CHG_2023,1.0,population
6021,CA,Glenn County,R_INTERNATIONAL_MIG_2023,1.0,population
6021,CA,Glenn County,R_DOMESTIC_MIG_2023,-10.2,population
6021,CA,Glenn County,R_NET_MIG_2023,-9.2,population
6023,CA,Humboldt County,Rural_Urban_Continuum_Code_2023,5.0,population
6023,CA,Humboldt County,POP_ESTIMATE_2023,133985.0,population
6023,CA,Humboldt County,N_POP_CHG_2023,-959.0,population
6023,CA,Humboldt County,BIRTHS_2023,1225.0,population
6023,CA,Humboldt County,DEATHS_2023,1566.0,population
6023,CA,Humboldt County,NATURAL_CHG_2023,-341.0,population
6023,CA,Humboldt County,INTERNATIONAL_MIG_2023,131.0,population
6023,CA,Humboldt County,DOMESTIC_MIG_2023,-744.0,population
6023,CA,Humboldt County,NET_MIG_2023,-613.0,population
6023,CA,Humboldt County,RESIDUAL_2023,-5.0,population
6023,CA,Humboldt County,GQ_ESTIMATES_2023,4411.0,population
6023,CA,Humboldt County,R_BIRTH_2023,9.1,population
6023,CA,Humboldt County,R_DEATH_2023,11.6,population
6023,CA,Humboldt County,R_NATURAL_CHG_2023,-2.5,population
6023,CA,Humboldt County,R_INTERNATIONAL_MIG_2023,1.0,population
6023,CA,Humboldt County,R_DOMESTIC_MIG_2023,-5.5,population
6023,CA,Humboldt County,R_NET_MIG_2023,-4.6,population
6025,CA,Imperial County,Rural_Urban_Continuum_Code_2023,3.0,population
6025,CA,Imperial County,POP_ESTIMATE_2023,179057.0,population
6025,CA,Imperial County,N_POP_CHG_2023,117.0,population
6025,CA,Imperial County,BIRTHS_2023,2424.0,population
6025,CA,Imperial County,DEATHS_2023,1403.0,population
6025,CA,Imperial County,NATURAL_CHG_2023,1021.0,population
6025,CA,Imperial County,INTERNATIONAL_MIG_2023,493.0,population
6025,CA,Imperial County,DOMESTIC_MIG_2023,-1410.0,population
6025,CA,Imperial County,NET_MIG_2023,-917.0,population
6025,CA,Imperial County,RESIDUAL_2023,13.0,population
6025,CA,Imperial County,GQ_ESTIMATES_2023,7571.0,population
6025,CA,Imperial County,R_BIRTH_2023,13.5,population
6025,CA,Imperial County,R_DEATH_2023,7.8,population
6025,CA,Imperial County,R_NATURAL_CHG_2023,5.7,population
6025,CA,Imperial County,R_INTERNATIONAL_MIG_2023,2.8,population
6025,CA,Imperial County,R_DOMESTIC_MIG_2023,-7.9,population
6025,CA,Imperial County,R_NET_MIG_2023,-5.1,population
6027,CA,Inyo County,Rural_Urban_Continuum_Code_2023,6.0,population
6027,CA,Inyo County,POP_ESTIMATE_2023,18527.0,population
6027,CA,Inyo County,N_POP_CHG_2023,-215.0,population
6027,CA,Inyo County,BIRTHS_2023,161.0,population
6027,CA,Inyo County,DEATHS_2023,222.0,population
6027,CA,Inyo County,NATURAL_CHG_2023,-61.0,population
6027,CA,Inyo County,INTERNATIONAL_MIG_2023,1.0,population
6027,CA,Inyo County,DOMESTIC_MIG_2023,-154.0,population
6027,CA,Inyo County,NET_MIG_2023,-153.0,population
6027,CA,Inyo County,RESIDUAL_2023,-1.0,population
6027,CA,Inyo County,GQ_ESTIMATES_2023,553.0,population
6027,CA,Inyo County,R_BIRTH_2023,8.6,population
6027,CA,Inyo County,R_DEATH_2023,11.9,population
6027,CA,Inyo County,R_NATURAL_CHG_2023,-3.3,population
6027,CA,Inyo County,R_INTERNATIONAL_MIG_2023,0.1,population
6027,CA,Inyo County,R_DOMESTIC_MIG_2023,-8.3,population
6027,CA,Inyo County,R_NET_MIG_2023,-8.2,population
6029,CA,Kern County,Rural_Urban_Continuum_Code_2023,2.0,population
6029,CA,Kern County,POP_ESTIMATE_2023,913820.0,population
6029,CA,Kern County,N_POP_CHG_2023,-2931.0,population
6029,CA,Kern County,BIRTHS_2023,12077.0,population
6029,CA,Kern County,DEATHS_2023,7622.0,population
6029,CA,Kern County,NATURAL_CHG_2023,4455.0,population
6029,CA,Kern County,INTERNATIONAL_MIG_2023,1659.0,population
6029,CA,Kern County,DOMESTIC_MIG_2023,-9169.0,population
6029,CA,Kern County,NET_MIG_2023,-7510.0,population
6029,CA,Kern County,RESIDUAL_2023,124.0,population
6029,CA,Kern County,GQ_ESTIMATES_2023,20400.0,population
6029,CA,Kern County,R_BIRTH_2023,13.2,population
6029,CA,Kern County,R_DEATH_2023,8.3,population
6029,CA,Kern County,R_NATURAL_CHG_2023,4.9,population
6029,CA,Kern County,R_INTERNATIONAL_MIG_2023,1.8,population
6029,CA,Kern County,R_DOMESTIC_MIG_2023,-10.0,population
6029,CA,Kern County,R_NET_MIG_2023,-8.2,population
6031,CA,Kings County,Rural_Urban_Continuum_Code_2023,3.0,population
6031,CA,Kings County,POP_ESTIMATE_2023,152682.0,population
6031,CA,Kings County,N_POP_CHG_2023,-305.0,population
6031,CA,Kings County,BIRTHS_2023,2084.0,population
6031,CA,Kings County,DEATHS_2023,1116.0,population
6031,CA,Kings County,NATURAL_CHG_2023,968.0,population
6031,CA,Kings County,INTERNATIONAL_MIG_2023,188.0,population
6031,CA,Kings County,DOMESTIC_MIG_2023,-1465.0,population
6031,CA,Kings County,NET_MIG_2023,-1277.0,population
6031,CA,Kings County,RESIDUAL_2023,4.0,population
6031,CA,Kings County,GQ_ESTIMATES_2023,15626.0,population
6031,CA,Kings County,R_BIRTH_2023,13.6,population
6031,CA,Kings County,R_DEATH_2023,7.3,population
6031,CA,Kings County,R_NATURAL_CHG_2023,6.3,population
6031,CA,Kings County,R_INTERNATIONAL_MIG_2023,1.2,population
6031,CA,Kings County,R_DOMESTIC_MIG_2023,-9.6,population
6031,CA,Kings County,R_NET_MIG_2023,-8.4,population
6033,CA,Lake County,Rural_Urban_Continuum_Code_2023,4.0,population
6033,CA,Lake County,POP_ESTIMATE_2023,67878.0,population
6033,CA,Lake County,N_POP_CHG_2023,-294.0,population
6033,CA,Lake County,BIRTHS_2023,683.0,population
6033,CA,Lake County,DEATHS_2023,972.0,population
6033,CA,Lake County,NATURAL_CHG_2023,-289.0,population
6033,CA,Lake County,INTERNATIONAL_MIG_2023,57.0,population
6033,CA,Lake County,DOMESTIC_MIG_2023,-61.0,population
6033,CA,Lake County,NET_MIG_2023,-4.0,population
6033,CA,Lake County,RESIDUAL_2023,-1.0,population
6033,CA,Lake County,GQ_ESTIMATES_2023,601.0,population
6033,CA,Lake County,R_BIRTH_2023,10.0,population
6033,CA,Lake County,R_DEATH_2023,14.3,population
6033,CA,Lake County,R_NATURAL_CHG_2023,-4.2,population
6033,CA,Lake County,R_INTERNATIONAL_MIG_2023,0.8,population
6033,CA,Lake County,R_DOMESTIC_MIG_2023,-0.9,population
6033,CA,Lake County,R_NET_MIG_2023,-0.1,population
6035,CA,Lassen County,Rural_Urban_Continuum_Code_2023,7.0,population
6035,CA,Lassen County,POP_ESTIMATE_2023,28861.0,population
6035,CA,Lassen County,N_POP_CHG_2023,-1159.0,population
6035,CA,Lassen County,BIRTHS_2023,264.0,population
6035,CA,Lassen County,DEATHS_2023,287.0,population
6035,CA,Lassen County,NATURAL_CHG_2023,-23.0,population
6035,CA,Lassen County,INTERNATIONAL_MIG_2023,36.0,population
6035,CA,Lassen County,DOMESTIC_MIG_2023,-1179.0,population
6035,CA,Lassen County,NET_MIG_2023,-1143.0,population
6035,CA,Lassen County,RESIDUAL_2023,7.0,population
6035,CA,Lassen County,GQ_ESTIMATES_2023,5483.0,population
6035,CA,Lassen County,R_BIRTH_2023,9.0,population
6035,CA,Lassen County,R_DEATH_2023,9.7,population
6035,CA,Lassen County,R_NATURAL_CHG_2023,-0.8,population
6035,CA,Lassen County,R_INTERNATIONAL_MIG_2023,1.2,population
6035,CA,Lassen County,R_DOMESTIC_MIG_2023,-40.0,population
6035,CA,Lassen County,R_NET_MIG_2023,-38.8,population
6037,CA,Los Angeles County,Rural_Urban_Continuum_Code_2023,1.0,population
6037,CA,Los Angeles County,POP_ESTIMATE_2023,9663345.0,population
6037,CA,Los Angeles County,N_POP_CHG_2023,-56420.0,population
6037,CA,Los Angeles County,BIRTHS_2023,95354.0,population
6037,CA,Los Angeles County,DEATHS_2023,73138.0,population
